2, 2, 1
3, 6, 2
4, 4, 2
4, 12, 3
5, 20, 4
6, 3, 2
6, 6, 3
6, 12, 4
6, 30, 5
7, 42, 6
8, 8, 4
8, 24, 6
8, 56, 7
9, 18, 6
9, 72, 8
10, 10, 5
10, 15, 6
10, 40, 8
10, 90, 9
11, 110, 10
12, 4, 3
12, 6, 4
12, 12, 6
12, 24, 8
12, 36, 9
12, 60, 10
12, 132, 11
13, 156, 12
14, 14, 7
14, 35, 10
14, 84, 12
14, 182, 13
15, 10, 6
15, 30, 10
15, 60, 12
15, 210, 14
16, 16, 8
16, 48, 12
16, 112, 14
16, 240, 15
17, 272, 16
18, 9, 6
18, 18, 9
18, 36, 12
18, 63, 14
18, 90, 15
18, 144, 16
18, 306, 17
19, 342, 18
20, 5, 4
20, 20, 10
20, 30, 12
20, 60, 15
20, 80, 16
20, 180, 18
20, 380, 19
21, 28, 12
21, 42, 14
21, 126, 18
21, 420, 20
22, 22, 11
22, 99, 18
22, 220, 20
22, 462, 21
23, 506, 22
24, 8, 6
24, 12, 8
24, 24, 12
24, 40, 15
24, 48, 16
24, 72, 18
24, 120, 20
24, 168, 21
24, 264, 22
24, 552, 23
25, 100, 20
25, 600, 24
26, 26, 13
26, 143, 22
26, 312, 24
26, 650, 25
27, 54, 18
27, 216, 24
27, 702, 26
28, 21, 12
28, 28, 14
28, 70, 20
28, 84, 21
28, 168, 24
28, 364, 26
28, 756, 27
29, 812, 28
30, 6, 5
30, 15, 10
30, 20, 12
30, 30, 15
30, 45, 18
30, 60, 20
30, 70, 21
30, 120, 24
30, 150, 25
30, 195, 26
30, 270, 27
30, 420, 28
30, 870, 29
31, 930, 30
32, 32, 16
32, 96, 24
32, 224, 28
32, 480, 30
32, 992, 31
33, 66, 22
33, 88, 24
33, 330, 30
34, 34, 17
34, 255, 30
34, 544, 32
35, 14, 10
35, 140, 28
35, 210, 30
36, 12, 9
36, 18, 12
36, 36, 18
36, 45, 20
36, 72, 24
36, 108, 27
36, 126, 28
36, 180, 30
36, 288, 32
36, 396, 33
